CFGPdb unigene,Clones,5h,SD,10h,SD,24h,SD
aCL960Contig1,C02015D11,1.3807,0.6749,0.5792,0.0812,0.5265,0.2769
aCL4779Contig1,C04016F05,1.3805,0.5107,1.8443,0.1058,1.3653,0.7712
aCL2091Contig1,C03001F11,1.379,0.1634,1.5447,0.4757,1.4455,0.3288
C18013B05,C18013B05,1.376,0.5731,1.2023,0.7151,1.5343,0.3274
aCL2Contig13,C01004E03.C04010C02,1.3669,0.2114,0.7411,0.1712,0.7607,0.2777
C04019B12,C04019B12,1.3595,0.5689,1.31,0.38,0.8422,0.1741
aCL5Contig3,C04011E09.C04011A10,1.3542,0.6922,1.037,0.1552,1.9232,0.2567
aCL176Contig1,C04015B12,1.3527,0.5403,1.6098,0.5167,1.2825,0.1844
C04023A12,C04023A12,1.3465,0.2042,1.4075,0.3236,0.6365,0.1183
aCL5650Contig1,C02021B05,1.3442,0.3391,1.0953,0.1054,0.3928,0.1039
aC04010B12SK_c,C04010B12,1.3428,0.6279,1.8243,0.1597,1.717,0.1428
aCL174Contig2,C18004B05.C02008B12.C02009B10,1.341,0.4523,1.8033,0.0387,1.2483,0.2768
aCL24Contig5,C18014E09,1.3383,0.1158,0.5127,0.1349,0.823,0.0854
aCL2906Contig2,C04015D09,1.3353,0.4449,1.7975,0.0346,1.2948,0.3051
aC05011E04SK_c,C05011E04,1.3302,1.2743,1.4338,0.2744,0.665,0.3209
aCL1571Contig1,C04006H07,1.3287,0.1425,2.3042,0.301,0.9455,0.6684
aC20010B09SK_c,C20010B09,1.3257,0.097,1.159,0.8153,0.5618,0.252
aCL2849Contig1,C04010B02,1.3253,0.1995,1.4522,0.2317,1.027,0.1158
C18003D12,C18003D12,1.323,0.3762,no data,no data,1.265,0.8375
aCL6688Contig1,C04015D10.C04010H11,1.318,0.5121,1.9629,0.1025,1.7239,0.3265
aCL694Contig1,C04016C10.C08001E04,1.3171,0.4231,1.2146,0.1769,0.0251,0.2037
aCL5598Contig1,C18009A03,1.3165,0.197,1.2092,0.2419,1.193,0.2832
C04005D03,C04005D03,1.2997,0.2642,0.5005,0.4696,1.2975,0.1497
aCL5500Contig1,C04023G01.C04016H04,1.2928,0.6688,1.6114,0.1308,1.4726,0.1389
aC02011B12SK_c,C02011B12,1.2902,0.1127,1.3985,0.203,1.5128,0.5758
aCL5468Contig1,C04015H06,1.2857,0.2311,1.3803,0.3217,1.1327,0.4366
C04023A11,C04023A11,1.2855,0.1261,1.2837,0.17,0.778,0.4239
C05001C02,C05001C02,1.2808,0.4482,1.6475,0.2897,1.2687,0.1936
aCL261Contig2,C04015F08,1.278,0.5719,1.083,1.2144,0.1512,0.3742
C03001F06,C03001F06,1.2725,0.3161,1.9437,0.2166,0.9917,0.274
aCL608Contig1,C04023C09,1.2603,0.2005,1.25,0.2322,0.644,0.1694
aCL268Contig3,C18001D06,1.2523,0.1237,0.739,0.527,1.0157,0.3496
aCL4583Contig1,C02015A01,1.244,0.4273,1.0272,0.2786,1.4555,0.5013
aCL53Contig1,C08011D05,1.2343,0.5312,1.1698,0.3569,0.8292,0.2551
C04004F12,C04004F12,1.2337,0.2987,1.003,0.1957,1.17,0.3984
aCL146Contig1,C04019G04,1.2155,0.705,1.3013,0.1523,0.9265,0.2676
aCL3257Contig1,C08004A08,1.2052,0.1015,0.876,0.0265,0.8332,0.2177
aCL305Contig2,C01004F01,1.2023,0.2592,1.0585,0.3338,0.789,0.27
aC05014D04SK_c,C05014D04,1.1987,0.7091,0.6218,0.4148,0.6272,0.3098
aCL815Contig1,C04015G06,1.1945,0.2844,1.173,0.1697,0.8385,0.3239
aCL2660Contig1,C18002A11,1.1885,0.6794,2.07,0.5784,1.9352,1.2073
C20004G08,C20004G08,1.1858,0.4336,0.395,0.3069,0.71,0.2182
aCL4277Contig1,C03006C07,1.178,0.3186,1.1625,0.1939,1.3297,0.2406
aCL5200Contig1,C04023D11,1.178,0.149,0.9525,0.3419,0.5762,0.2392
aCL493Contig1,C04022G10,1.1683,0.1985,1.623,0.1706,0.5465,0.2773
aCL559Contig1,C04011B02.C04022D02.C04023H01,1.1604,0.6791,1.5888,0.3834,0.3625,0.1697
aCL8573Contig1,C02015B05,1.1603,0.6397,1.2025,0.1676,0.8055,0.1208
aCL3042Contig1,C03001C02,1.1598,0.4925,2.2652,0.049,1.1837,0.6043
aCL611Contig1,C04004G01,1.1567,0.4496,1.028,0.2324,1.0582,0.2189
aCL9367Contig1,C07002C07,1.15,0.2445,0.753,0.2179,0.4942,0.368
aCL4Contig22,C04013B10,1.141,0.24,1.3578,0.1523,1.2193,0.1526
C04011C03,C04011C03,1.139,1.1432,1.007,0.1879,1.43,0.2168
aCL5456Contig1,C02009A10,1.1347,0.3217,1.2602,0.3528,0.5272,0.6739
C04013B05,C04013B05,1.1328,0.3425,1.2912,0.278,1.1587,0.1315
C07005H12,C07005H12,1.12,0.0693,1.4143,0.4887,-0.0962,0.151
aCL2322Contig1,C04022D01.C02013B03,1.1187,0.1939,1.7819,0.2293,2.2399,0.3068
aCL371Contig2,C18004E12.C18009H11.C03004B10,1.1169,0.0906,1.0181,0.5814,1.0084,0.3586
aC04006G12SK_c,C04006G12,1.1162,0.1068,1.5542,0.1691,1.0668,0.201
C04004F11,C04004F11,1.1038,0.2895,1.1242,0.3604,1.0932,0.3536
aCL4Contig13,C18001A03,1.1027,0.8571,2.8705,0.5749,2.5045,1.9284
aCL119Contig5,C03002E10,1.1015,1.0274,3.8345,0.8902,-0.0658,0.7842
C04004C12,C04004C12,1.088,0.4649,1.294,0.2371,1.039,0.0412
aCL1208Contig1,C04002F08,1.0853,0.1783,1.5505,0.2881,0.938,0.3437
aCL9457Contig1,C20005G04,1.084,0.3206,1.191,0.3981,1.6408,0.6497
aCL20Contig7,C04019C06.C04019D06,1.0811,0.2417,1.1651,0.1277,0.912,0.1533
C04011A12,C04011A12,1.0793,0.3888,1.4455,0.1327,0.2408,0.4523
aCL215Contig4,C04023E01,1.0762,1.0325,1.475,0.12,1.438,0.1345
C05042B12,C05042B12,1.0757,0.6405,1.2853,0.4085,0.3832,0.1803
aCL195Contig3,C04005C10,1.062,0.4258,0.4508,0.1568,0.9888,0.7137
aCL3787Contig1,C01011F01,1.0588,0.4988,1.1758,0.3391,0.6495,0.6318
aCL1802Contig1,C04013G08,1.057,0.4654,0.9815,0.1565,0.6492,0.2623
C04002D10,C04002D10,1.0568,0.419,1.3057,0.318,0.9293,0.1082
C04005H06,C04005H06,1.051,0.2977,1.3725,0.4972,1.0368,0.5049
C04005H05,C04005H05,1.05,0.1769,0.8948,0.1353,0.9028,0.1849
aCL8862Contig1,C08018E06,1.0482,0.1764,1.1755,0.1319,1.1903,0.3416
aC18005F02Rv_c,C18005F02,1.046,0.6506,0.8868,0.52,1.072,0.2263
C02014C12,C02014C12,1.0435,0.2542,1.3022,0.2955,0.3657,0.0707
C05016D05,C05016D05,1.0397,0.2596,1.4047,0.1806,0.2715,0.2496
C04004E10,C04004E10,1.039,0.2644,1.2428,0.2476,0.88,0.1149
aC04002A03SK_c,C04002A03,1.0328,0.1685,1.1575,0.2229,1.031,0.2119
C04004G12,C04004G12,1.0328,0.2744,0.2577,0.02,0.6178,0.275
aCL7631Contig1,C04013E06,1.0323,0.2152,1.0288,0.2225,0.9148,0.15
aCL8652Contig1,C07001B12,1.0317,0.1603,0.3785,0.3559,0.5285,0.1261
aC07001E08SK_c,C07001E08,1.0295,0.3571,0.6305,0.1881,0.2767,0.0768
aCL1369Contig1,C02002F12,1.0288,0.1634,0.6695,0.099,0.9193,0.1609
aCL4210Contig1,C04013D11,1.0195,0.259,1.1565,0.1507,1.048,0.1483
aCL7818Contig1,C04016A05,1.0192,0.6056,1.232,0.099,1.0782,0.1884
C04002E08,C04002E08,1.0185,0.2149,1.071,0.1939,0.7802,0.09
aCL3200Contig2,C04019E04,1.0163,0.1414,1.4888,0.2247,0.8407,0.4521
aCL3202Contig1,C04015A10,1.0163,0.5677,1.5835,0.048,1.469,0.2102
aCL1370Contig2,C01004H03,1.009,0.276,0.5395,0.2095,0.1898,0.2161
aCL157Contig1,C04022E05,1.0088,0.1404,1.5175,0.3704,0.1167,0.5892
aCL6464Contig1,C04016G06,1.0073,0.3418,1.106,0.0775,0.5778,0.2694
aCL4374Contig1,C02016B01,1.0048,0.5592,1.5825,0.2934,0.6275,0.0849
aCL3546Contig1,C04017H12,1.001,0.7212,0.814,0.0933,0.419,0.2456
aCL5537Contig1,C20004D05,0.9988,1.9321,2.2285,0.3298,2.8643,0.2371
C18005A12,C18005A12,0.9972,0.488,0.6798,0.6583,1.3895,0.415
C18004G12,C18004G12,0.9957,0.5931,1.5387,0.0346,0.1675,0.0663
aCL942Contig1,C08018G08,0.9952,0.333,0.6973,0.133,0.7795,0.3097
aCL2623Contig1,C04011H09,0.9925,0.3372,0.924,0.3119,1.0667,0.1456
aCL4530Contig1,C04018B10,0.9843,0.1131,1.426,0.2492,0.6923,0.186
C18003C12,C18003C12,0.9808,0.2429,0.826,0.3987,0.9657,0.5245
C04004B12,C04004B12,0.9788,0.2256,1.0002,0.2879,0.7183,0.1562
C01013C04,C01013C04,0.9785,0.3844,1.2433,0.1688,0.039,0.1838
C04004B02,C04004B02,0.9775,0.3756,0.9643,0.2891,0.8065,0.1735
aCL3593Contig1,C04010F03,0.975,0.2907,1.2275,0.3162,1.023,0.3277
aCL189Contig1,C04015H10,0.9695,0.2317,1.1402,0.4742,0.9147,0.2168
aCL5714Contig1,C04019B09,0.969,0.1967,1.0553,0.1552,0.7717,0.0632
aCL2899Contig1,C16004A12,0.9645,0.3253,0.7393,0.2069,1.0967,0.3648
aCL2208Contig1,C02013B07,0.9643,0.2419,0.8223,0.0173,0.6087,0.2462
aCL3711Contig1,C02021B07.C02021A03.C02021H05,0.9615,0.6136,0.7846,0.7336,1.6784,0.4186
aCL5376Contig1,C02015B11,0.9603,0.3991,0.844,0.0332,0.509,0.1972
aC04006F12SK_c,C04006F12,0.9598,0.1072,1.3225,0.1775,0.579,0.3439
aCL4613Contig1,C02008C12,0.9563,0.3403,1.352,0.0693,1.1837,0.3151
aCL77Contig1,C04022H10,0.9535,0.5446,0.351,0.253,1.412,0.2274
C04022G08,C04022G08,0.95,0.4865,0.7158,0.1109,0.7568,0.1803
aCL1158Contig1,C04006B12,0.9495,0.1881,0.826,0.0781,0.4873,0.2074
aCL856Contig1,C04006E01,0.9487,1.5925,2.2025,0.2606,2.5485,0.3314
aCL23Contig3,C05002E02.C02012H03.C02014H06.C01006F02.C01011B01,0.9471,0.1889,1.2998,0.0412,0.0587,0.3932
C05016A11,C05016A11,0.9418,0.2666,1.1872,0.0424,0.285,0.1712
aCL8119Contig1,C18013G09,0.9403,0.1761,0.5665,0.259,0.2092,0.1425
aCL119Contig1,C04006B10.C04013B04,0.937,0.993,4.2027,0.745,0.5794,0.6231
aC08011B02SK_c,C08011B02,0.936,0.1418,0.7225,0.2198,0.6417,0.5768
aCL134Contig1,C02008E06.C02008E04.C01010C08,0.9342,0.2326,1.3723,0.0566,0.1641,0.3276
aC20004B07SK_c,C20004B07,0.934,0.1667,0.8992,0.2902,0.64,0.1881
aCL1751Contig1,C04013E07,0.9335,0.5281,0.5827,0.0447,0.7745,0.5809
aCL122Contig2,C04011E10,0.933,0.6317,0.8085,0.7151,0.817,0.24
aCL10Contig4,C20009F12,0.932,0.1245,1.4492,0.823,1.5268,0.9146
aCL1565Contig2,C04023B01,0.93,0.3929,1.169,0.2784,0.9077,0.36
C05001C04,C05001C04,0.9285,0.2452,1.218,0.347,0.9675,0.07
aCL959Contig1,C02008B05,0.927,0.0539,0.7597,0.1706,0.692,0.0806
C02013C12,C02013C12,0.9253,0.204,0.9943,0.2445,0.8478,0.0374
C18005C12,C18005C12,0.9215,0.4773,1.5557,0.4717,1.1753,0.5499
C18003G10,C18003G10,0.9202,0.4591,0.936,0.1338,0.7623,0.4264
aCL5243Contig1,C08002B04,0.92,0.0735,1.0575,0.2191,0.2155,0.0995
aCL1306Contig1,C03001D02,0.9183,0.4058,0.748,0.1992,0.2472,0.1817
C04013H07,C04013H07,0.918,0.5873,1.043,0.2047,0.8478,0.524
aCL1153Contig2,C07010F08.C08003B02,0.9163,0.1323,0.7081,0.1414,0.5914,0.09
aC18005G06Rv_c,C18005G06,0.9108,0.4087,0.879,0.1876,0.396,0.4742
C05024E10,C05024E10,0.909,0.494,0.5693,0.1929,0.3272,0.0583
aCL3311Contig1,C04006H04,0.9085,0.1091,0.5072,0.1694,0.3053,0.2027
aCL2472Contig1,C04018D08,0.9078,0.2619,0.982,0.1034,0.8628,0.0592
aC04017C09SK_c,C04017C09,0.9075,0.3396,0.8145,0.198,0.796,0.4002
aC01012E09SK_c,C01012E09,0.9048,0.3441,0.9198,0.0548,0.3563,0.3028
aCL4532Contig1,C05002D10,0.904,0.3826,0.8087,0.22,0.9515,0.6103
aC03005D08SK_c,C03005D08,0.903,0.1939,0.9823,0.3499,0.4435,0.6094
aC04019A10SK_c,C04019A10,0.9022,0.0374,1.0393,0.1058,0.3538,0.1794
aCL9153Contig1,C18004F12,0.9022,0.4113,1.3968,0.4011,0.5407,0.2514
aCL5334Contig1,C03006B07.C20010E03,0.8994,0.1453,0.8454,0.0883,0.861,0.1334
aC07002C10SK_c,C07002C10,0.8975,0.2581,0.4627,0.1277,0.1247,0.2795
aCL5512Contig1,C08018D10,0.8962,0.3562,1.1233,0.5223,0.9097,0.3118
aCL186Contig2,C04016C05,0.8907,0.1664,1.0042,0.2232,1.5,0.4133
aCL2090Contig1,C04019A11,0.8882,0.12,1.1438,0.1261,-0.0275,0.1015
aCL147Contig2,C04015F11,0.8848,0.2915,0.817,0.33,0.749,0.253
aCL198Contig1,C18004B02,0.8845,0.6814,1.925,0.1025,1.5132,0.723
C04015A06,C04015A06,0.8845,0.2827,0.973,0.2583,0.7365,0.0922
C05026D03,C05026D03,0.8815,0.4186,0.3997,0.385,0.5897,0.1091
aCL2855Contig1,C02015H05,0.8782,0.4384,0.9815,0.0922,0.6048,0.1277
C03003H07,C03003H07,0.8782,0.5258,1.2155,0.2419,0.106,0.3025
C04023G09,C04023G09,0.8747,0.2119,1.0925,0.1855,0.8458,0.0748
aCL881Contig2,C04016E02,0.8745,0.2668,0.866,0.211,0.2768,0.1612
aCL2028Contig1,C04016B02,0.8742,0.3801,0.882,0.272,0.6967,0.0557
aCL776Contig1,C04018C10,0.8728,0.1221,0.1588,0.3003,0.0533,0.1822
aCL4237Contig1,C04022G09,0.8718,0.1664,0.9932,0.2256,0.5595,0.3194
C04004D01,C04004D01,0.8705,0.4259,0.6735,0.2408,0.8055,0.2787
C18008E09,C18008E09,0.87,0.3058,1.298,0.2638,0.9387,1.0648
aCL2536Contig1,C04015G12,0.8678,0.3716,0.9487,0.1249,1.2003,0.4791
C04016A02,C04016A02,0.8678,0.2687,0.908,0.2307,0.8068,0.172
aCL669Contig1,C02014B10,0.8648,0.8683,1.9118,0.8102,-0.0473,0.7788
aC08018G02SK_c,C08018G02,0.8615,0.2147,0.7635,0.1082,0.4915,0.1375
C05004G08,C05004G08,0.8575,0.2272,0.2878,0.2876,0.5857,0.0825
C18003C05,C18003C05,0.857,0.1634,0.7025,0.2753,0.9015,0.4446
aCL1579Contig1,C04015C04,0.853,0.2166,0.7665,0.048,0.5682,0.3305
aC04022C03SK_c,C04022C03,0.8515,0.2086,1.1915,0.1131,0.2915,0.454
aCL4491Contig1,C04019B10,0.851,0.8653,1.5657,0.0245,1.1603,0.2798
C18004H12,C18004H12,0.8505,0.6132,1.3793,0.2615,0.0005,0.1526
aCL4602Contig1,C08012C08,0.85,0.4634,0.3185,0.3788,0.0685,0.1483
aC04022E08SK_c,C04022E08,0.8497,0.2575,1.1703,0.2891,0.8065,0.1746
aCL3553Contig1,C04015B09,0.848,0.2064,1.1082,0.0943,0.7645,0.2147
aC04018F06SK_c,C04018F06,0.8472,0.1676,no data,no data,0.6952,0.1729
aCL53Contig3,C18002D01,0.846,0.5275,1.5805,0.2569,1.1755,0.3922
aCL2154Contig1,C04017A02,0.8433,0.1628,0.8425,0.3851,0.6462,0.1221
C04023B12,C04023B12,0.8433,0.1208,0.7063,0.1404,0.5813,0.2234
C18003A02,C18003A02,0.8433,0.2651,0.5325,0.2883,0.5773,0.3857
aCL468Contig2,C08018A10,0.842,0.37,0.5328,0.1091,0.7955,0.2506
C05031H07,C05031H07,0.841,0.2447,0.381,0.2324,0.5057,0.1908
aCL530Contig1,C18013E02.C07009F12,0.8399,0.3551,1.1232,0.2258,1.0462,0.2408
C05028A12,C05028A12,0.8385,0.1631,0.5493,0.1924,0.3048,0.1054
aCL3699Contig1,C02014A08,0.838,0.5525,1.1763,0.1803,0.5275,0.5747
aCL2205Contig2,C04013G11,0.8365,0.1393,1.0762,0.098,0.0765,0.1591
aCL2883Contig1,C04015G11,0.8353,0.0583,0.9225,0.051,0.9008,0.1718
aCL148Contig3,C07010E04,0.8342,0.3335,1.2072,0.0283,0.4803,0.0557
C05029E11,C05029E11,0.8315,0.2345,1.1012,0.1811,0.2013,0.2245
aCL537Contig1,C08004B10.C04019C08,0.8308,0.1924,1.0426,0.1661,0.8905,0.0632
aCL371Contig1,C07010A11.C04018A12,0.8286,0.133,0.9233,0.3506,0.4392,0.2872
aC01014C06SK_c,C01014C06,0.827,0.1884,1.314,0.3192,0.051,0.3859
C18002A01,C18002A01,0.822,0.1871,0.6795,0.1449,0.1568,0.1631
C18001B04,C18001B04,0.8217,0.4766,1.4503,0.7996,1.2862,0.8728
aCL3822Contig1,C05004B02,0.8215,0.4814,0.2435,0.3126,0.6917,0.1755
aCL18Contig3,C05001G01.C04002B04,0.8204,0.4635,0.7361,0.1183,0.0499,0.4527
C04010C09,C04010C09,0.816,0.1631,0.5413,0.1758,0.633,0.0872
aCL186Contig1,C04017D07.C07004H10,0.8149,0.2078,0.909,0.1072,1.6131,0.4234
aCL1134Contig2,C04019A07.C04016H12,0.811,0.3986,0.875,0.0933,0.9084,0.0332
aCL232Contig1,C02015E09,0.8105,0.403,1.1967,0.0632,0.6518,0.3481
aCL4662Contig1,C02021A02,0.8078,0.4155,0.48,0.2972,0.668,0.4614
aCL5670Contig1,C01005B02.C01008F05,0.8051,0.6431,0.3519,0.2121,0.8619,0.1726
C02009H12,C02009H12,0.8035,0.148,0.7353,0.1873,0.5235,0.0812
aCL5895Contig1,C04011B11,0.8015,0.3569,0.9677,0.04,0.6135,0.152
C18003D08,C18003D08,0.7973,0.1523,0.4512,0.4119,0.6462,0.2504
